BasedOnStyle: WebKit

# Indent contents of namespaces
IndentWidth: 20
IndentNamespace: true

# Case labels should be indented
IndentCaseLabels: true

# No space between control statements and parentheses
SpaceBeforeParens: Never

# No space before the leading brace in initializations, but space inside braces
BraceWrapping:
  AfterControlStatement: SameLine
  AfterFunction: SameLine
  BeforeElse: false
  SplitEmptyFunction: false
  SplitEmptyRecord: false
  SplitEmptyNamespace: false
  AfterClass: false
  AfterStruct: false

# Consistent if-else style
AllowShortIfStatementsOnASingleLine: false
BreakBeforeBraces: Allman
